design_id,design_name,file_location,file_name
8,Wooden,/usr,wooden-20220717-npgz.json
51,Bronze,/private,bronze-20221024-4dds.json
69,Bronze,/lost+found,bronze-20230102-r904.json
16,Soft,/System,soft-20211001-cjaz.json
54,Plastic,/usr/ports,plastic-20221206-bw3l.json
10,Soft,/usr/share,soft-20220201-hzz1.json
57,Cotton,/etc/periodic,cotton-20220527-vn4b.json
45,Frozen,/Users,frozen-20221021-bjqs.json
2,Steel,/etc/periodic,steel-20210725-fcxq.json
4,Granite,/usr/local/src,granite-20220430-l5fs.json
24,Granite,/etc/mail,granite-20210516-8b7j.json
30,Cotton,/etc,cotton-20220507-r5ui.json
31,Soft,/root,soft-20221103-i6wm.json
33,Steel,/media,steel-20220201-shjp.json
35,Wooden,/usr/share,wooden-20211125-6y56.json
36,Fresh,/usr/sbin,fresh-20221213-fhsy.json
12,Frozen,/private/tmp,frozen-20201124-fsdu.json
39,Granite,/net,granite-20220831-q5ev.json
7,Wooden,/usr/local/bin,wooden-20211114-otpq.json
40,Metal,/lost+found,metal-20221004-53ba.json
66,Metal,/rescue,metal-20220712-rp0w.json
21,Wooden,/opt/lib,wooden-20211225-adqt.json
46,Granite,/var/tmp,granite-20210528-5n3g.json
62,Granite,/etc/ppp,granite-20211004-j4iv.json
56,Steel,/usr/libdata,steel-20210123-65zd.json
3,Steel,/System,steel-20210621-13gb.json
41,Granite,/usr/obj,granite-20220125-ifwa.json
38,Soft,/etc/defaults,soft-20210917-8ej0.json
18,Bronze,/rescue,bronze-20210303-f74o.json
47,Steel,/Users,steel-20210910-skxr.json
64,Plastic,/usr/X11R6,plastic-20220312-0d0w.json
67,Cotton,/usr/share,cotton-20220212-yxcz.json
65,Frozen,/private,frozen-20210506-52tz.json
60,Fresh,/usr,fresh-20211212-anbo.json
25,Bronze,/usr/libexec,bronze-20211128-w9ae.json
71,Bronze,/usr,bronze-20211101-nx5c.json
53,Bronze,/opt/lib,bronze-20221012-a8mw.json
48,Wooden,/opt/share,wooden-20220311-xzey.json
77,Bronze,/Applications,bronze-20220413-hku5.json
63,Fresh,/etc,fresh-20220123-y982.json
27,Concrete,/net,concrete-20220508-l474.json
